Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #      S     #     #
#     #     D      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 5.  8.]
 [11. 10.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  7.]
 [10.  9.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  7.]
 [ 9.  8.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5.  7.]
 [ 8.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  7.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  7.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9. -1.]
 [ 5.  7.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9. -2.]
 [ 5.  7.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9. -3.]
 [ 5.  7.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 5.  7.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9. -5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9. -5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6.  6.]]
