Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 3.  5.]
 [ 4. 11.]
 [10.  1.]
 [ 6.  6.]
 [ 8.  1.]
 [ 4.  5.]
 [ 4. 10.]
 [11.  0.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  6.]
 [ 4.  9.]
 [12.  0.]
 [ 6.  6.]
 [10.  0.]
 [ 5.  6.]
 [ 4.  8.]
 [13.  0.]
 [ 6.  6.]
 [11.  0.]
 [ 5.  6.]
 [ 4.  7.]
 [14.  0.]
 [ 6.  6.]
 [12.  0.]
 [ 5.  7.]
 [ 5.  6.]
 [15.  0.]
 [ 6.  6.]
 [13.  0.]
 [ 5.  6.]
 [ 5.  7.]
 [16.  0.]
 [ 6.  6.]
 [14.  0.]
 [ 5.  7.]
 [ 5.  6.]
 [17.  0.]
 [ 6.  6.]
 [15.  0.]
 [ 5.  6.]
 [ 5.  7.]
 [17.  0.]
 [ 6.  6.]
 [16.  0.]
 [ 5.  7.]
 [ 5.  6.]
 [17.  0.]
 [ 6.  6.]
 [16.  0.]
 [ 5.  6.]
 [ 5.  7.]
 [17.  0.]
 [ 6.  6.]
 [16.  0.]
 [ 5.  7.]
 [ 5.  6.]
 [17.  0.]
 [ 6.  6.]]
