Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  A  B      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2.  2.]
 [ 5.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  1.]
 [ 5. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  0.]
 [ 5. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  0.]
 [ 5. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  0.]
 [ 5. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  0.]
 [ 5. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  0.]
 [ 5. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  0.]]
