Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     C      #     #
#     #  S         #     #
#     # B          #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 4.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  6.]
 [ 4.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  6.]
 [ 4.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 4.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  6.]
 [ 3.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  6.]
 [ 4.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  6.]
 [ 3.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [10.  2.]]
