Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 7.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8. 10.]
 [ 6.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 10.]
 [ 6.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3.  0.]
 [ 8. 10.]
 [ 6.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  0.]
 [ 8. 10.]
 [ 6.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2. -1.]
 [ 8. 10.]
 [ 6.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2. -1.]
 [ 8. 10.]
 [ 6.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2. -1.]]
