Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 8.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  7.]
 [ 7.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  0.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  0.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  0.]]
