Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     C      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 4.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. 13.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3. 14.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3. 15.]
 [ 5.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3. 16.]
 [ 5.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3. 17.]
 [ 5.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. 17.]
 [ 5.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 17.]
 [ 5.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3. 17.]
 [ 5.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3. 10.]]
