Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #A    B      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9.  5.]
 [ 7. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  0.]
 [ 8.  4.]
 [ 7. 11.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7.  4.]
 [ 7. 12.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  5.]
 [ 7. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  5.]
 [ 7. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  6.]
 [ 7. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  6.]
 [ 7. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  6.]
 [ 7. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  6.]
 [ 7. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  6.]]
