Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B     A#     #
#     #         D  #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [12.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [10.  7.]
 [ 8. 10.]
 [11.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9.  7.]
 [ 8. 11.]
 [10.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  7.]
 [ 8. 12.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  7.]
 [ 8. 13.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  7.]
 [ 8. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  7.]
 [ 8. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  7.]
 [ 8. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  6.]
 [ 8. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  6.]
 [ 8. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  6.]]
