Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #        C   #     #
#     #            #     #
#     #       S    #     #
#     #     A      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 6.  6.]
 [11.  2.]
 [ 9.  3.]
 [ 5.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [12.  2.]
 [ 9.  2.]
 [ 5.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [12.  3.]
 [ 9.  1.]
 [ 5. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 9.  0.]
 [ 5. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [10.  3.]
 [ 9. -1.]
 [ 5. 12.]
 [ 9.  0.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. -2.]
 [ 5. 13.]
 [ 9. -1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9. -3.]
 [ 5. 14.]
 [ 9. -2.]
 [ 6.  6.]
 [ 9.  0.]
 [ 9. -4.]
 [ 5. 14.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -1.]
 [ 9. -5.]
 [ 5. 14.]
 [ 9. -4.]
 [ 6.  6.]
 [ 9. -2.]
 [ 9. -5.]
 [ 5. 14.]
 [ 9. -4.]
 [ 6.  6.]
 [ 9. -3.]
 [ 9. -5.]
 [ 5. 14.]
 [ 9. -4.]
 [ 6.  6.]
 [ 9. -3.]
 [ 9. -5.]
 [ 5. 14.]]
