Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #   A        #     #
#     #     D      #     #
#     #            #     #
#     # S          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 4.  5.]
 [ 9.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5.  6.]
 [ 8.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2. 13.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2. 14.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2. 14.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6. 11.]
 [ 6.  6.]]
