Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     B      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7. 11.]
 [ 2.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. 12.]
 [ 2.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7. 13.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7. 14.]
 [ 2.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. -2.]
 [ 7. 14.]
 [ 2.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. -3.]
 [ 7. 14.]
 [ 2. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. -4.]
 [ 7. 14.]
 [ 2. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. -5.]
 [ 7. 14.]
 [ 2. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. -5.]
 [ 7. 14.]
 [ 2. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. -5.]
 [ 7. 14.]
 [ 3. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. -5.]
 [ 7. 14.]
 [ 4. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -5.]
 [ 7. 14.]
 [ 5. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7. 14.]
 [ 6. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. -5.]
 [ 7. 14.]
 [ 7. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. -5.]
 [ 7. 14.]
 [ 8. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. -5.]
 [ 7. 14.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [10. -5.]
 [ 7. 14.]
 [10. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [11. -5.]
 [ 7. 14.]
 [11. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [12. -5.]
 [ 7. 14.]
 [12. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [13. -5.]
 [ 7. 14.]
 [12. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [13. -5.]
 [ 7. 14.]
 [13. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [14. -5.]
 [ 7. 14.]]
