Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3.  1.]
 [ 2. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  0.]
 [ 2. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  0.]
 [ 2. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  0.]
 [ 2. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  0.]
 [ 2. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  0.]
 [ 2. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  0.]]
