Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  5.]
 [10.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  5.]
 [11.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  5.]
 [12.  0.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  5.]
 [12.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  5.]
 [12.  0.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  5.]]
