Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  1.]
 [11.  9.]
 [ 0.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  1.]
 [11.  9.]
 [-1.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [11.  9.]
 [-2.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [11.  9.]
 [-2.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [11.  9.]
 [-2.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [11.  9.]]
