Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     B   C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 4.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  1.]
 [ 9. 13.]
 [ 5.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  0.]
 [ 9. 13.]
 [ 6.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 6. -1.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6. -2.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6. -2.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. -2.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. -2.]]
