Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #    A       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 5.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  7.]
 [ 6.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 0. 13.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 0. 13.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 0. 13.]]
