Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B     A#     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #S           #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [12.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3.  8.]
 [ 1. 11.]
 [11.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  7.]
 [ 1. 12.]
 [10.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 5.  6.]
 [ 1. 13.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  6.]
 [ 1. 14.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5.  6.]
 [ 1. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5.  6.]
 [ 1. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5.  6.]
 [ 1. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5.  6.]]
