Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #     C      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  2.]
 [ 5.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  1.]
 [ 5.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  1.]
 [ 5.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  1.]
 [ 4.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 2.  4.]
 [10.  2.]
 [ 3.  0.]
 [ 1. 14.]
 [ 6.  6.]
 [ 3.  5.]
 [10.  3.]
 [ 3.  0.]
 [ 1. 15.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  4.]
 [ 3.  0.]
 [ 1. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  5.]
 [ 3.  0.]
 [ 1. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 3.  0.]
 [ 1. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 1. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 3.  0.]]
