Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #C           #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  8.]
 [ 4.  1.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  8.]
 [ 4.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  8.]
 [ 4.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  7.]
 [ 4.  1.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  6.]
 [ 4.  1.]
 [ 0. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  6.]
 [ 4.  1.]
 [ 0. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  6.]
 [ 4.  1.]
 [ 0. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  6.]
 [ 4.  1.]
 [ 0. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  6.]
 [ 4.  1.]
 [ 0. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4.  1.]
 [ 0. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4.  1.]]
