Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     C      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  0.]
 [ 7.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  0.]
 [ 7.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. -1.]
 [ 7.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. -1.]
 [ 7.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8. 12.]]
