Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     C      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 8.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  1.]
 [ 7.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  0.]
 [ 6.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5. -1.]
 [ 6.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. -1.]
 [ 6.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5. -1.]
 [ 6.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5. -1.]
 [ 6.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2. 11.]]
