Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [12.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  9.]
 [ 5. 12.]
 [11.  1.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1.  8.]
 [ 5. 13.]
 [10.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  7.]
 [ 5. 14.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1.  7.]
 [ 5. 15.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  7.]
 [ 5. 16.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1.  7.]
 [ 5. 17.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  7.]
 [ 5. 17.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1.  7.]
 [ 5. 17.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  7.]]
