Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #         D  #     #
#     #        B   #     #
#     #S           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 3.  1.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  3.]
 [ 1.  6.]
 [ 4.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  7.]
 [ 5.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1.  8.]
 [ 6.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1.  9.]
 [ 7.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  9.]
 [ 7.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1.  9.]
 [ 7.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  1.]
 [ 1.  9.]
 [ 7.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  2.]]
