Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #          D #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 3. 11.]
 [12.  8.]
 [ 6.  6.]
 [11. 10.]
 [ 5.  5.]
 [ 4. 10.]
 [12.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  5.]
 [ 5.  9.]
 [12.  9.]
 [ 6.  6.]
 [12.  8.]
 [ 5.  5.]
 [ 5.  8.]
 [12.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  5.]
 [ 5.  7.]
 [12.  9.]
 [ 6.  6.]
 [12.  8.]
 [ 6.  5.]
 [ 5.  7.]
 [12.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  5.]
 [ 5.  7.]
 [11.  9.]
 [ 6.  6.]
 [12.  8.]
 [ 6.  5.]
 [ 5.  7.]
 [11.  8.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  5.]
 [ 5.  7.]
 [10.  9.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  5.]
 [ 5.  7.]
 [10.  8.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  5.]
 [ 5.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 6.  5.]
 [ 5.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 14.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 14.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 14.]]
