Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     BC     #     #
#     #         A  #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [10.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  8.]
 [ 1.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  9.]
 [ 0.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  9.]
 [-1.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  9.]
 [-1.  0.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  9.]
 [-1.  0.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  9.]
 [-1.  0.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  9.]]
