Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # D          #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 3.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  4.]
 [ 3.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  5.]
 [ 4.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 0.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [-1.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [-2.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [-2.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [-2.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [-2.  6.]]
