Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D  B   #     #
#     #            #     #
#     #      A     #     #
#     #         C  #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 7.  8.]
 [ 9.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  7.]
 [ 8.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  6.]
 [ 8.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 0. 13.]
 [ 8.  7.]
 [ 8.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 0. 13.]
 [ 9.  6.]
 [ 8.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 0. 13.]
 [ 8.  7.]
 [ 8.  6.]
 [ 9.  7.]
 [ 6.  6.]]
