Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          S #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 8.  2.]
 [12.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [10.  6.]
 [ 8.  3.]
 [11.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  5.]
 [ 8.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  4.]
 [ 8.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  3.]
 [ 9.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  2.]
 [ 8.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  1.]
 [ 9.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 0.  1.]
 [ 8.  0.]
 [ 8.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 0.  1.]
 [ 8. -1.]
 [ 9.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 0.  1.]
 [ 8. -2.]
 [ 8.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 0.  1.]
 [ 8. -3.]
 [ 9.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 0.  1.]
 [ 8. -4.]
 [ 8.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 0.  1.]
 [ 8. -5.]
 [ 9.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 0.  1.]
 [ 8. -5.]
 [ 8.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 0.  1.]
 [ 8. -5.]
 [ 9.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 0.  1.]]
