Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # A          #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5. 12.]
 [ 4. 10.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6. 13.]
 [ 4. 11.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7. 14.]
 [ 3. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8. 15.]
 [ 2. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9. 15.]
 [ 1. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 15.]
 [ 0. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 15.]
 [-1. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 15.]
 [-1. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 15.]
 [-2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 15.]
 [-2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 15.]]
