Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #         C  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 6. 10.]
 [11.  3.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7. 10.]
 [10.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8. 10.]
 [ 9.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9. 11.]
 [ 8.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 12.]
 [ 8.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 13.]
 [ 8.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 13.]
 [ 8.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 13.]
 [ 8. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 13.]
 [ 8. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 13.]]
