Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  9.]
 [ 4.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4. 10.]
 [ 4.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5. 10.]
 [ 4. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6. 11.]
 [ 4. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7. 11.]
 [ 4. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. 11.]
 [ 4. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7. 11.]
 [ 4. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7. 11.]
 [ 4. -4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 11.]
 [ 4. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7. 11.]]
