Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #      A     #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 7. 11.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 4.  5.]
 [ 8. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [ 0. 10.]
 [ 5.  5.]
 [ 7. 11.]
 [ 8. 12.]
 [ 6.  6.]
 [ 0. 10.]
 [ 5.  5.]
 [ 8. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [-1. 10.]
 [ 5.  5.]
 [ 7. 11.]
 [ 8. 12.]
 [ 6.  6.]
 [-1. 10.]
 [ 5.  5.]
 [ 8. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [-1. 10.]]
