Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #   B        #     #
#     #      C     #     #
#     #         S  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 1.  1.]
 [ 4.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [11.  4.]
 [ 2.  2.]
 [ 3.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [11.  3.]
 [ 3.  3.]
 [ 2.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 2.  2.]
 [ 3.  3.]
 [ 6.  1.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  3.]
 [ 2.  2.]
 [ 5.  0.]
 [ 6.  6.]
 [11.  0.]
 [ 2.  2.]
 [ 3.  3.]
 [ 4.  0.]
 [ 6.  6.]
 [11. -1.]
 [ 3.  2.]
 [ 2.  2.]
 [ 3.  0.]
 [ 6.  6.]
 [11. -1.]
 [ 2.  2.]
 [ 3.  2.]
 [ 3.  1.]
 [ 6.  6.]
 [12. -1.]
 [ 3.  2.]
 [ 2.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [12. -1.]
 [ 2.  2.]
 [ 3.  4.]
 [ 3.  2.]
 [ 6.  6.]
 [12. -1.]
 [ 3.  2.]
 [ 2.  4.]
 [ 2.  2.]
 [ 6.  6.]
 [12. -1.]
 [ 2.  2.]
 [ 3.  4.]
 [ 3.  2.]
 [ 6.  6.]]
