Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 5.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5. 10.]
 [ 6.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2. 13.]
 [ 6.  9.]
 [ 7.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1. 14.]
 [ 6.  8.]
 [ 8.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1. 14.]
 [ 6.  7.]
 [ 7.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1. 14.]
 [ 6.  7.]
 [ 8.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1. 14.]
 [ 6.  7.]
 [ 7.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1. 14.]]
