Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 3.  4.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  8.]
 [ 3.  3.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 2.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 3.  3.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  7.]
 [ 2.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  7.]
 [ 3.  3.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. 13.]]
