Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #S           #     #
#     #     C     B#     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 4.  7.]
 [12.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [ 0.  6.]
 [ 5.  6.]
 [12.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [-1.  7.]
 [ 5.  6.]
 [12.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [-2.  7.]
 [ 5.  6.]
 [12.  6.]
 [ 6.  6.]
 [ 4.  0.]
 [-2.  7.]
 [ 5.  6.]
 [12.  6.]
 [ 6.  6.]
 [ 4. -1.]
 [-2.  7.]
 [ 5.  6.]
 [12.  6.]
 [ 6.  6.]
 [ 4. -2.]
 [-2.  7.]
 [ 5.  6.]
 [12.  6.]
 [ 6.  6.]
 [ 4. -2.]]
