Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #      B     #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 1. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  9.]
 [ 2. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  8.]
 [ 3. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  7.]
 [ 3. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  6.]
 [ 3. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  5.]
 [ 3. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  5.]
 [ 3. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  5.]
 [ 3. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  1.]]
