Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #  S         #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  9.]
 [ 2. 11.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 1. 12.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 0. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 0. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 0. 13.]]
