Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   B        #     #
#     #        A   #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 9.  9.]
 [ 4.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8. 10.]
 [ 4.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9. 10.]
 [ 4.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 0.  0.]
 [ 8. 10.]
 [ 4.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [-1. -1.]
 [ 9. 10.]
 [ 4.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [-2. -2.]
 [ 8. 10.]
 [ 4.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [-2. -2.]
 [ 9. 10.]
 [ 4.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [-2. -2.]
 [ 8. 10.]
 [ 4.  5.]
 [ 9. 10.]
 [ 6.  6.]]
