Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #     C    B #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 7.  4.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7. 10.]
 [ 6.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 11.]
 [ 6.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6. 12.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6. 13.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6. 13.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6. 13.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6. 14.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6. 14.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6. 14.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6. 14.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6. 14.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6. 14.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6. 14.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6. 14.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6. 14.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6. 14.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6. 14.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6. 14.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6. 14.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6. 14.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6. 14.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. -1.]]
