Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      S     #     #
#     #            #     #
#     #     B     D#     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [12.  6.]
 [ 7.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [12.  6.]
 [ 6.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [12.  6.]
 [ 5.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [12.  6.]
 [ 4.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [12.  6.]
 [ 3.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [12.  6.]
 [ 2.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  2.]
 [12.  6.]
 [ 1.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  2.]
 [12.  6.]
 [ 0.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [-2.  2.]
 [12.  6.]
 [-1.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [-3.  2.]
 [12.  6.]
 [-2.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [-4.  2.]
 [12.  6.]
 [-3.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [-5.  2.]
 [12.  6.]
 [-4.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [-5.  2.]
 [12.  6.]
 [-4.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [-5.  2.]
 [12.  6.]]
