Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       A    #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #      C     #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 8.  7.]
 [10.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2. 13.]
 [ 8.  8.]
 [10.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2. 14.]
 [ 8.  8.]
 [10.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2. 14.]
 [ 9.  9.]
 [ 9.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2. 14.]
 [ 8.  8.]
 [ 9.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2. 15.]
 [ 9.  9.]
 [ 9.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2. 15.]
 [ 8.  8.]
 [ 9.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2. 15.]
 [ 9.  9.]
 [ 9.  8.]
 [ 8.  9.]
 [ 6.  6.]]
