Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     CA     #     #
#     #          B #     #
#     #    D       #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 7.  6.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6. 11.]
 [ 7.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6. 12.]
 [ 7.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6. 13.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6. 14.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6. 15.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6. 16.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6. 17.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6. 17.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]]
