Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #        A   #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4.  9.]
 [ 7. 12.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3.  8.]
 [ 7. 13.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2.  0.]
 [ 3.  7.]
 [ 7. 14.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2. -1.]
 [ 3.  6.]
 [ 7. 15.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2. -1.]
 [ 3.  5.]
 [ 7. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. -2.]
 [ 3.  4.]
 [ 7. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. -3.]
 [ 3.  3.]
 [ 7. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. -4.]
 [ 3.  2.]
 [ 7. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. -5.]
 [ 3.  2.]
 [ 7. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. -5.]
 [ 3.  2.]]
