Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #    B       #     #
#     #     A      #     #
#     #            #     #
#     #     D      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  4.]
 [ 5.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5.  4.]
 [ 6.  4.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  4.]
 [ 5.  4.]
 [ 2.  1.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  4.]
 [ 6.  4.]
 [ 2.  1.]
 [ 6.  6.]
 [ 0. 11.]
 [ 6.  4.]
 [ 5.  4.]
 [ 2.  1.]
 [ 6.  6.]
 [-1. 12.]
 [ 5.  4.]
 [ 6.  4.]
 [ 2.  1.]
 [ 6.  6.]
 [-2. 12.]
 [ 6.  4.]
 [ 5.  4.]
 [ 2.  1.]
 [ 6.  6.]
 [-2. 12.]
 [ 5.  4.]
 [ 6.  4.]
 [ 2.  1.]
 [ 6.  6.]
 [-2. 12.]
 [ 6.  4.]
 [ 5.  4.]
 [ 2.  1.]
 [ 6.  6.]]
