Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   B        #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [11. 11.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  1.]
 [10. 10.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  0.]
 [ 9.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6. -1.]
 [ 8.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6. -2.]
 [ 7.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6. -2.]
 [ 7.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6. -2.]
 [ 7.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  7.]]
