Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     C A    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 8.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  1.]
 [ 7.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  0.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5. -1.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5. -2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5. -3.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5. -3.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  7.]
 [ 5. -3.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  7.]
 [ 5. -3.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 0.  7.]
 [ 5. -3.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  7.]
 [ 5. -3.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  7.]
 [ 5. -3.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 0.  7.]
 [ 5. -3.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  7.]
 [ 5. -3.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  7.]
 [ 5. -3.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 0.  7.]
 [ 5. -3.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  7.]
 [ 5. -3.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  7.]
 [ 5. -3.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 0.  7.]
 [ 5. -3.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  7.]
 [ 5. -3.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  7.]
 [ 5. -3.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  7.]
 [ 5. -3.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 0.  7.]]
