Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     B      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  5.]
 [ 8.  0.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  5.]
 [ 9. -1.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  5.]
 [ 9. -2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  5.]
 [ 9. -3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  5.]
 [ 9. -4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  5.]
 [ 9. -4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3.  5.]
 [ 9. -4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  5.]
 [ 9. -4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  5.]
 [ 9. -5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  5.]
 [ 9. -5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  5.]
 [ 9. -5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  5.]]
