Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B  D      #     #
#     #            #     #
#     #C           #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 7.  9.]
 [ 3.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  0.]
 [ 6.  8.]
 [ 4.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6. -1.]
 [ 6.  7.]
 [ 5.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6. -2.]
 [ 6.  7.]
 [ 5.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6. -3.]
 [ 6.  7.]
 [ 5.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6.  7.]
 [ 5.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6. -5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6. -5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 0.  9.]
 [ 6.  6.]]
