Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     B      #     #
#     #            #     #
#     #      D     #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  8.]
 [10.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  7.]
 [11.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  7.]
 [12.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  7.]
 [13.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  7.]
 [14.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  7.]
 [14.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  7.]
 [14. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  7.]
 [14. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [10.  7.]
 [14. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [11.  7.]
 [14. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [11.  7.]]
