Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #       C    #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [12. 10.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  4.]
 [11.  0.]
 [11.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  4.]
 [11. -1.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  4.]
 [11. -2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6.  5.]
 [10. -3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6.  5.]
 [ 9. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6.  5.]
 [ 8. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5.  5.]
 [ 7. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  6.]
 [ 6. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 5. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 4. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 4.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  6.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  6.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  6.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  6.]
 [ 4.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  6.]
 [ 3.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  6.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5.  6.]
 [ 1.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  5.]
 [ 5.  6.]
 [ 1.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  5.]
 [ 5.  6.]
 [ 0.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [-1.  5.]
 [ 5.  6.]]
