Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 9.  4.]
 [ 6.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8.  4.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7.  5.]
 [ 8.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. -2.]
 [ 8.  4.]
 [ 7.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. -3.]
 [ 7.  5.]
 [ 8.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. -4.]
 [ 8.  4.]
 [ 7.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. -5.]
 [ 7.  5.]
 [ 8.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. -5.]
 [ 8.  4.]
 [ 7.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. -5.]
 [ 7.  5.]
 [ 8.  4.]
 [ 1. 10.]
 [ 6.  6.]]
