Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #           A#     #
#     #  D         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [12.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  5.]
 [ 7.  2.]
 [11.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  6.]
 [ 7.  1.]
 [10.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 4.  7.]
 [ 7.  0.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  7.]
 [ 7. -1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  7.]
 [ 7. -2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  7.]
 [ 7. -3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  7.]
 [ 7. -4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  7.]
 [ 7. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  7.]
 [ 7. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  7.]]
