Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    D       #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  7.]
 [ 3.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  8.]
 [ 5.  7.]
 [ 4.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [13.  8.]
 [ 5.  7.]
 [ 5.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [13.  8.]
 [ 5.  7.]
 [ 6.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [13.  8.]
 [ 5.  7.]
 [ 7.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [13.  8.]
 [ 5.  7.]
 [ 8.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [13.  8.]
 [ 5.  7.]
 [ 9.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [13.  8.]
 [ 5.  7.]
 [10.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [13.  8.]
 [ 5.  7.]
 [11.  2.]
 [10.  2.]
 [ 6.  6.]
 [13.  8.]
 [ 5.  7.]
 [12.  2.]
 [11.  2.]
 [ 6.  6.]
 [13.  8.]
 [ 5.  7.]
 [13.  2.]
 [12.  2.]
 [ 6.  6.]
 [13.  8.]
 [ 5.  7.]
 [14.  2.]
 [13.  2.]
 [ 6.  6.]
 [13.  8.]
 [ 5.  7.]
 [15.  2.]
 [14.  2.]
 [ 6.  6.]
 [13.  8.]
 [ 5.  7.]
 [16.  2.]
 [15.  2.]
 [ 6.  6.]
 [14.  8.]
 [ 5.  7.]
 [17.  2.]
 [16.  2.]
 [ 6.  6.]
 [14.  8.]
 [ 5.  7.]
 [17.  2.]
 [16.  2.]
 [ 6.  6.]
 [14.  8.]
 [ 5.  7.]]
