Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # A          #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 2.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  1.]
 [ 3. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  0.]
 [ 3. 13.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  0.]
 [ 3. 14.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 1.  0.]
 [ 3. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  0.]
 [ 3. 15.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  0.]
 [ 3. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  0.]]
