Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     A    D #     #
#     #   C        #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  7.]
 [11.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [12.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [13.  6.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [13.  6.]
 [ 4. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [13.  6.]
 [ 4. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [13.  6.]]
