Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 8.  7.]
 [12. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  5.]
 [ 7.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  5.]
 [ 7.  7.]
 [10.  9.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 7.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1. 12.]]
