Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    AB      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 12.]
 [10.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7. 12.]
 [ 9.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6. 13.]
 [ 8.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 14.]
 [ 8.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 15.]
 [ 8.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 16.]
 [ 8.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 16.]]
