Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     D    C #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [10.  4.]
 [12.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [10.  5.]
 [13.  8.]
 [11.  5.]
 [ 6.  6.]
 [ 0.  1.]
 [11.  5.]
 [13.  8.]
 [10.  5.]
 [ 6.  6.]
 [ 0.  1.]
 [10.  5.]
 [13.  7.]
 [11.  5.]
 [ 6.  6.]
 [-1.  1.]
 [11.  5.]
 [13.  8.]
 [10.  5.]
 [ 6.  6.]
 [-1.  1.]
 [10.  5.]
 [13.  7.]
 [11.  5.]
 [ 6.  6.]
 [-1.  1.]
 [11.  5.]
 [13.  8.]
 [10.  5.]
 [ 6.  6.]]
