Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  5.]
 [ 7. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  5.]
 [ 7.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  5.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. -1.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9. -2.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. -3.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]]
