Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #      C     #     #
#     #   D        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  5.]
 [ 1.  2.]
 [11.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 0.  1.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  6.]
 [-1.  0.]
 [ 9.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  6.]
 [-2. -1.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  6.]
 [-2. -1.]
 [ 9.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  6.]
 [-2. -1.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  6.]]
