Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     C      #     #
#     #     A      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 1.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 0.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 0.  3.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 0.  3.]
 [ 5. 14.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 0.  3.]
 [ 5. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 0.  3.]
 [ 5. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 0.  3.]
 [ 5. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 0.  3.]
 [ 5. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 0.  3.]]
