Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #       C    #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3. 12.]
 [ 1.  0.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3. 13.]
 [ 1. -1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3. 14.]
 [ 1. -1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3. 15.]
 [ 1. -1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3. 15.]]
